in1initial;in3initial;in6initial;in5initial;in0initial;in2initial;in4initial;in7initial;in1final;in3final;in6final;in5final;in0final;in2final;in4final;in7final;in1time;in3time;in6time;in5time;in0time;in2time;in4time;in7time;in1count;in3count;in6count;in5count;in0count;in2count;in4count;in7count;in1imp;in3imp;in6imp;in5imp;in0imp;in2imp;in4imp;in7imp
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1023816;6060802;3394862;14937428;144075;7193400;2054699;5481205;2.82870388031;2.50933599472;5.7733271122;4.83870005608;3.73308801651;3.18034386635;4.83122086525;9.89307785034;153;252;541;584;89;69;663;1450;8.46909600944;2.77218213035;8.40580500769;5.6149649056;3.87838278674;1.86805321545;16.274452365;24.5917346642
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1012175;6226248;3419851;15322692;142880;7405534;2023200;5556632;3.37598204613;3.56239080429;5.31415510178;5.38096094131;3.2218940258;3.13323903084;4.69725108147;9.24690198898;172;230;586;538;95;95;706;1306;8.56649887618;2.69851875479;8.34438342489;5.47378580735;3.91082026876;1.81454220587;16.5278276987;24.2579208053
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1025697;6298176;3413018;15242697;138092;7180630;2044926;5517823;3.0922369957;3.31024384499;5.78477096558;4.65208482742;2.99095988274;3.29857516289;4.9019370079;9.62442398071;109;265;788;491;76;104;767;1366;8.4535647467;2.66770045804;8.36108921781;5.5025127115;4.04641832981;1.87137535286;16.3522303497;24.428536218
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1050463;6186700;3404012;15607518;138092;7413109;2045656;5520688;3.06696295738;3.57668995857;4.98985600471;4.06562900543;2.9774889946;1.99223804474;4.99475288391;9.19838881493;103;247;557;508;56;77;755;1290;8.25426121624;2.71576882668;8.38321016495;5.3738931456;4.04641832981;1.81268803683;16.3463949951;24.4158588567
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1034768;6118623;3391426;15186016;140654;7176884;1972688;5560439;3.29876589775;2.93509602547;4.94464206696;4.75865006447;3.03866314888;2.95285105705;4.42897701263;9.25911092758;101;192;556;597;78;96;738;1292;8.37945897051;2.74598500349;8.4143212914;5.52305054861;3.9727131827;1.87235212385;16.9510338178;24.2413124216
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;984411;6358713;3455253;15487574;136816;7198819;2006086;5458623;2.11129021645;3.4511089325;5.28714299202;4.87517404556;3.23867607117;3.21326112747;4.59685015678;8.8493039608;149;203;626;548;76;108;593;1167;8.80810555754;2.64230308869;8.25888813352;5.41551142871;4.08415682376;1.8666470153;16.6688272587;24.6934692138
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;980110;5899321;3467332;15044484;142177;7432012;2027469;5559268;3.30747795105;3.63399600983;4.75776004791;5.39193201065;3.02023005486;3.17273497581;4.35410499573;9.32883000374;148;324;533;580;75;99;604;1342;8.84675801696;2.84806454845;8.23011698909;5.57500901992;3.93015747976;1.80807754347;16.4930270204;24.2464185932
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1037936;6264119;3393746;15366574;143426;7201096;2012764;5582623;3.25313210487;3.64984202385;5.34451913834;3.93167805672;2.98100686073;3.16580080986;5.42616295815;10.1303598881;136;206;656;420;80;102;666;1382;8.35388309106;2.68220431317;8.408569174;5.45815443312;3.89593239719;1.86605677802;16.6135229962;24.1449832812
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1024331;6413891;3417719;15252436;144075;7143814;2020536;5566891;3.11477684975;4.2976140976;5.29667901993;4.16246795654;3.14359498024;3.03340101242;5.01993203163;9.67789292336;161;142;672;405;74;106;815;1188;8.46483802599;2.61957164536;8.34958871692;5.49899924183;3.87838278674;1.88101957862;16.549619012;24.2132168566
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;964758;6224067;3441514;15098676;137703;7405534;2018092;5545609;3.32140922546;3.23224902153;4.99567818642;4.29037690163;3.19689011574;3.14266586304;4.69747900963;9.465747118;129;187;531;571;79;77;734;1342;8.98753469782;2.69946435345;8.29185875751;5.55499925954;4.05784913909;1.81454220587;16.5696613435;24.3061382438
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;974190;5989338;3500125;15336675;136816;7135858;1982111;5643303;2.24039721489;3.21702098846;5.36806797981;4.47439980507;3.21473097801;3.17636489868;4.34693813324;9.12470507622;131;261;616;490;61;81;565;1230;8.90051837937;2.80525944604;8.15300824971;5.46879515932;4.08415682376;1.88311678848;16.8704482241;23.8853627034
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;996035;6264213;3420964;15454239;146598;7417480;2016055;5572142;3.38575911522;4.53151798248;5.31900310516;4.27607488632;3.17267489433;3.30579614639;4.38845801353;9.43182897568;127;212;686;547;63;104;585;1313;8.70531256432;2.68216406434;8.34166860569;5.42719275922;3.81163453799;1.81161984933;16.5864031487;24.190399132
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1023816;6329444;3469472;14924779;140011;7402866;2022229;5682294;4.35334396362;3.51183605194;4.85976910591;4.73553800583;3.1610929966;3.90169596672;4.66418194771;9.95034599304;142;243;555;556;60;72;621;1373;8.46909600944;2.65452178738;8.22504058254;5.61972368234;3.99095785331;1.81519616862;16.5357637538;23.7214651336
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1003191;6232367;3390210;15560709;144660;7163176;2005458;5604316;3.23017406464;3.39770197868;5.44887089729;4.63950204849;2.92759394646;3.08969092369;3.86888003349;8.76283884048;111;218;604;518;55;92;546;1205;8.64321549934;2.6958693222;8.41733933886;5.39005864064;3.86269874188;1.87593519969;16.6740470257;24.0515236828
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1002915;6192681;3439400;15206326;138463;7199762;2003864;5638571;4.18814086914;3.19384694099;5.37011003494;4.06566095352;3.27535295486;3.14414596558;5.37529301643;9.2279279232;176;184;616;498;123;78;627;1256;8.64559409322;2.71314588948;8.2969552829;5.51567380576;4.03557629114;1.86640252831;16.6873106159;23.9054077709
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1033689;6066093;3462887;15272229;135507;7158496;1998522;5469654;3.39220309258;3.51791214943;4.79886198044;4.69907999039;3.05808186531;3.37439203262;4.48086500168;8.94228601456;146;267;449;521;74;149;590;1165;8.38820573693;2.76976416286;8.24068125815;5.49187246996;4.12360985041;1.87716162725;16.7319153855;24.6436683198
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1023519;6173351;3425176;15214589;138569;7407326;1997510;5651979;3.26846694946;3.32838606834;5.21914100647;5.10296392441;3.15422081947;3.14278483391;4.57184410095;8.36007595062;101;238;619;477;75;102;635;1150;8.47155353247;2.72164129336;8.33141070707;5.51267825901;4.03248922919;1.81410322699;16.7403922884;23.8486977747
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;992809;6199966;3455817;15060543;145604;7406614;2003697;5679184;3.03633189201;3.43289589882;5.7833340168;4.70896100998;3.0702650547;3.19738292694;4.53016614914;9.33032107353;156;258;743;530;73;96;588;1246;8.73359931266;2.70995792558;8.25754025748;5.5690644089;3.83765555891;1.81427761728;16.6887014354;23.7344553372
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1033556;6036841;3377520;15358272;134550;7172314;2008033;5467710;3.18480801582;3.58803105354;5.67837405205;4.41559290886;3.91824007034;3.28346586227;3.86508393288;9.24477910995;172;245;676;507;84;96;540;1339;8.38928514759;2.78318527853;8.44896492101;5.46110486909;4.15293942772;1.87354513481;16.6526650707;24.6524301764
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1016046;6395476;3378638;15304574;144402;7178284;2041475;5777257;2.22518801689;3.58382606506;5.73251891136;4.64052081108;2.84944081306;2.25312709808;4.85457396507;7.94675803185;103;293;710;545;82;117;677;1093;8.53386165587;2.62711438523;8.44616913679;5.48026583425;3.86960014404;1.87198695399;16.379872886;23.3315462684
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1037059;6419199;3438564;15234030;135404;7156125;1982310;5688332;3.12237787247;3.29864692688;5.26633906364;4.90752196312;3.0718870163;3.36400198936;4.96358513832;9.23124098778;100;207;615;579;76;96;763;1252;8.36094764136;2.61740553611;8.29897247805;5.50564322113;4.12674662492;1.87778357701;16.8687546347;23.696285484
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1003355;6308416;3402434;14954597;147611;7200240;2008167;5591190;3.1851079464;3.36205601692;5.32583403587;4.91066813469;3.10820603371;3.10023188591;4.93475103378;10.7340278625;141;305;574;587;81;75;690;1330;8.64180275177;2.6633701709;8.38709817736;5.60851850438;3.78547669212;1.86627862405;16.6515538797;24.1079875662
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1025005;6276924;3442517;15454223;148589;7413214;2014963;5632771;3.12847208977;4.52336502075;5.21007299423;5.37051010132;3.10705494881;3.00606107712;4.53551197052;10.3255372047;126;264;596;510;76;105;608;1382;8.45927190599;2.6767325843;8.28944286985;5.42719837807;3.76056101057;1.8126623621;16.5953920742;23.9300228964
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;988460;6235007;3422043;15186745;141714;7421446;2014095;5564592;3.26004600525;3.24861598015;5.69224214554;4.65464115143;4.30939888954;2.79168701172;4.04825806618;9.77996611595;159;221;714;517;65;92;519;1203;8.77202517047;2.69472784874;8.33903840484;5.522785429;3.94299786895;1.81065172474;16.6025440707;24.2232204985
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;995261;6255403;3453486;15458429;141337;7202042;1972823;5634106;3.09068202972;4.41022992134;5.33407592773;4.66154003143;4.11114907265;3.08388710022;4.32980704308;8.68896484375;115;184;593;519;102;86;646;1236;8.71208255925;2.68594157723;8.26311385076;5.42572172114;3.95351535691;1.86581166841;16.949873861;23.9243526835
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1024677;6363339;3459219;15629500;135088;7135610;2038244;5590618;3.15988087654;3.57891488075;6.35103797913;4.67533993721;3.23785305023;2.80588912964;5.64680290222;9.69345593452;120;244;641;517;69;121;633;1289;8.46197972629;2.64038219557;8.24941930534;5.3663350715;4.13639997631;1.8831822367;16.4058380645;24.1104541573
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1057909;6160649;3435317;15655349;145891;7424089;2018325;5588697;3.03634810448;3.52625513077;4.91331410408;4.39104604721;3.06612300873;3.13780522346;4.50583791733;10.2290930748;132;290;569;484;65;91;642;1355;8.19616432037;2.72725276184;8.30681651795;5.35747456029;3.83010603807;1.8100071268;16.5677485043;24.1187416315
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1038904;6308338;3478036;15166419;140705;7159482;1989799;5581256;3.38846302032;3.55840611458;5.66204190254;4.46925282478;3.08499097824;3.32002902031;5.04453706741;8.63099598885;143;182;557;491;63;112;512;1173;8.34609935085;2.66340310237;8.20478798954;5.53018705338;3.97127323123;1.87690310556;16.805265758;24.1508970382
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1056522;6223476;3422252;15268297;141786;7409178;1969817;5545477;3.06974196434;3.53708696365;5.078799963;4.32888698578;3.36717987061;2.91433191299;4.61862897873;9.16995501518;113;168;606;471;76;114;633;1256;8.20692422874;2.69972070271;8.33852913228;5.49328677586;3.9409955849;1.81364977329;16.9757398784;24.3067168072
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1022561;6191690;3479107;14813977;138107;7124782;1982170;5541296;3.40199708939;3.3736281395;5.67111587524;4.75668811798;2.8382871151;3.06037688255;4.1547999382;8.94555282593;159;286;670;530;56;98;551;1219;8.47949022112;2.71358013725;8.20226224718;5.6617567315;4.04597884249;1.88604423265;16.8699460692;24.3250566294
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1041749;6361627;3421496;15052419;140446;7168698;1982145;5662364;3.46354484558;3.38629293442;5.46109294891;4.27583289146;3.13725996017;3.03245997429;5.14473104477;9.30197477341;144;225;642;531;65;89;780;1329;8.32330628587;2.64109275819;8.34037158015;5.57207011046;3.97859675605;1.87449017939;16.8701588431;23.8049583178
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1002459;6169400;3433862;15164189;136516;7412950;2017535;5528422;3.08022904396;3.47699904442;5.67861199379;4.69008994102;2.92000818253;4.00360798836;4.25651311874;9.71522021294;103;250;531;592;68;88;646;1344;8.64952681357;2.72338428372;8.31033629191;5.53100030605;4.09313194058;1.81272691708;16.5742358869;24.381702229
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1079757;6238160;3429955;15311668;142177;7402638;2003106;5540052;3.15780091286;3.68939113617;5.41686797142;4.66234302521;3.2605919838;3.21777701378;4.95677185059;10.4592900276;92;268;623;541;79;101;713;1359;8.03032163718;2.69336583223;8.31980244639;5.47772678979;3.93015747976;1.81525207635;16.6936252999;24.3305187388
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1014315;6157752;3410721;15839225;148903;7134776;1992188;5600499;3.3414452076;3.44537901878;5.9709250927;4.16571593285;2.95418787003;3.19947504997;4.43815994263;8.60363698006;160;231;591;488;61;113;601;1226;8.54842529195;2.72853583581;8.36672011578;5.2952801668;3.75263090737;1.8834023661;16.785113152;24.0679159125
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1006187;6559420;3396856;15489372;142280;7154368;1996067;5537424;3.17548394203;3.6073281765;5.02921891212;4.11226010323;3.18165302277;3.22367215157;5.65090799332;9.1173081398;117;224;526;395;69;119;678;1238;8.61747965338;2.56145314677;8.40087068748;5.41488279835;3.92731234186;1.87824473105;16.75249428;24.3420657331
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1012276;5689517;3433232;15080347;135686;7406537;2034968;5560636;4.16296386719;3.14079904556;4.85787892342;4.66997981071;3.42798280716;3.369328022;4.57445406914;9.16689300537;116;261;569;565;93;124;655;1274;8.56564415239;2.95308846076;8.31186124328;5.56175093318;4.11816989225;1.81429647891;16.4322490575;24.24045361
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1026403;6224261;3432542;15127111;141835;7410021;2010468;5562244;3.00538897514;3.4281129837;5.04524111748;4.26231694221;1.82463002205;3.25445699692;4.24218988419;9.34781217575;101;212;618;471;56;84;624;1249;8.44775005529;2.69938021558;8.3135320704;5.54455731831;3.93963408186;1.81344344368;16.6324960159;24.2334458898
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1053490;6327999;3371641;14945539;147440;7146492;2018991;5622299;4.31014299393;3.37147688866;6.09929203987;4.32204890251;2.95346283913;3.30784106255;4.15822792053;8.69499111176;108;225;654;531;52;136;557;1181;8.23054419121;2.65512794803;8.46369705434;5.61191764312;3.78986706457;1.88031470545;16.5622833386;23.9745945564
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1056531;6347558;3435314;15335781;146291;7200494;1964752;5635175;3.33694505692;2.7158010006;5.31651997566;4.45186090469;2.92189288139;3.24520111084;4.52142906189;8.77461504936;157;149;664;444;74;87;568;1211;8.20685431852;2.64694658954;8.30682377215;5.46911396296;3.81963347027;1.8662127904;17.0195022069;23.9198142028
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1024861;6310625;3397457;15535883;147996;7151069;2035310;5697416;4.3922150135;3.44761991501;4.97549080849;5.30776596069;3.10274505615;3.1125330925;4.29776310921;8.96246099472;136;171;597;472;85;95;625;1300;8.46046049172;2.66243787264;8.39938459854;5.39867183603;3.77562907106;1.87911122099;16.4294878913;23.6585039604
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1020022;6191836;3406804;14956587;138131;7415857;2002180;5560455;3.23530197144;3.34047603607;5.57187891006;4.12835597992;2.86097192764;3.28512811661;5.01564192772;9.42475509644;139;228;656;548;63;102;757;1268;8.50059704595;2.71351615256;8.37633981879;5.6077722812;4.04527586132;1.81201633203;16.7013460328;24.2412426681
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1005367;6169926;3466814;15257267;137606;7406614;1983403;5686046;3.27392792702;4.58911705017;5.18241786957;4.79134297371;2.97796988487;3.35342621803;4.623472929;9.18921899796;146;274;615;559;58;114;659;1235;8.62450826415;2.72315210912;8.23134670623;5.4972580607;4.06070956208;1.81427761728;16.8594587182;23.7058122639
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;979010;6135186;3468841;15344524;145604;7156372;2035153;5618960;3.28193879128;3.34330511093;5.20926403999;4.19171714783;3.25246691704;3.32150387764;4.93230700493;10.0566899776;112;195;583;402;71;90;588;1463;8.85669809297;2.73857174012;8.22653675968;5.46599777223;3.83765555891;1.87771876588;16.430755329;23.9888411735
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1080075;6591440;3478735;15768468;141178;7422040;1996437;5636259;3.17015385628;3.23477602005;4.97511100769;4.41130900383;2.98666000366;3.08889508247;4.55627799034;9.34806203842;98;161;587;443;59;104;644;1247;8.02795731778;2.54901007974;8.20313935957;5.31904139324;3.95796795535;1.81050681484;16.7493895375;23.915213797
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;959638;6183340;3431303;15264199;140881;7167400;2012272;5610624;3.01045107841;4.7058300972;4.88761711121;4.21708393097;3.09784889221;3.0684568882;4.75944113731;9.44753408432;124;316;513;465;75;76;660;1257;9.03548629796;2.71724456362;8.31653398141;5.49476156594;3.96631199381;1.87482964534;16.6175849984;24.02448266
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1001878;6116872;3419278;15183829;144075;7143317;2019048;5459124;3.26657700539;3.38752698898;5.41587591171;5.44206500053;4.20658516884;3.17122602463;4.65416407585;9.35054278374;124;219;669;543;81;89;634;1308;8.65454276868;2.74677106207;8.3457817703;5.52384606017;3.87838278674;1.88115045153;16.5618157666;24.6912030209
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1051001;6184222;3405853;15388679;150717;7193892;1997822;5576745;3.27384614944;4.46481704712;5.53138017654;5.80769300461;4.32712697983;3.24984502792;5.03692698479;9.39923000336;98;297;546;534;72;85;777;1264;8.25003591814;2.71685702745;8.37867870398;5.45031409129;3.70746498404;1.86792545676;16.7377779402;24.1704325731
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;987737;6363937;3426428;15173154;138402;7405534;2054246;5526235;3.11035990715;3.32827806473;5.10945105553;4.58010697365;3.05330610275;4.40304088593;4.23588991165;9.78037500381;142;287;602;441;81;97;647;1170;8.77844608433;2.64013408681;8.32836645043;5.52773233568;4.03735495152;1.81454220587;16.2780411888;24.3913512545
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1012985;6343562;3409174;15387416;148099;7202770;2012812;5565724;3.25100183487;3.33013892174;4.97251391411;4.42021107674;3.18627715111;3.59157586098;5.6468360424;8.5846850872;152;211;542;457;55;120;714;1241;8.55964895828;2.6486139806;8.37051672927;5.45076145339;3.77300319381;1.86562308667;16.6131268097;24.2182937925
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;966752;6331368;3470907;15193480;149736;7421446;1962995;5495937;3.18440699577;3.18283200264;5.13653206825;4.32284116745;2.9386100769;3.28192901611;4.4541349411;9.46655297279;121;181;652;467;57;104;607;1310;8.96899721956;2.65371512128;8.2216400497;5.52033727625;3.73175455468;1.81065172474;17.0347356972;24.5258158891
8670796;16801647;28536548;83873134;558778;13437654;33439101;134792339;1042986;6189593;3384360;15567125;139084;7138755;1980916;5555181;3.32820105553;3.19605302811;5.45297813416;4.65386891365;3.35763502121;3.03282094002;4.67479491234;8.76468110085;120;224;647;536;91;70;665;1174;8.31343469615;2.71449948325;8.43188904254;5.38783712471;4.01755773489;1.8823525951;16.8806254278;24.2642569162

